id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_margin_transaction_line_sales,purchase.sale.margin.transaction.line sales,model_purchase_sale_margin_transaction_line,group_margin_sales,1,0,0,0
access_margin_transaction_line_auditor,purchase.sale.margin.transaction.line auditor,model_purchase_sale_margin_transaction_line,group_margin_auditor,1,0,0,0
access_margin_transaction_line_readonly,purchase.sale.margin.transaction.line readonly,model_purchase_sale_margin_transaction_line,group_margin_readonly,1,0,0,0
access_margin_transaction_line_purchase,purchase.sale.margin.transaction.line purchase,model_purchase_sale_margin_transaction_line,group_margin_purchase,1,0,0,0
access_margin_transaction_line_finance,purchase.sale.margin.transaction.line finance,model_purchase_sale_margin_transaction_line,group_margin_finance,1,0,0,0
access_register_cost_wizard_purchase,purchase.sale.register.cost.wizard purchase,model_purchase_sale_register_cost_wizard,group_margin_purchase,1,1,1,1
access_register_cost_wizard_finance,purchase.sale.register.cost.wizard finance,model_purchase_sale_register_cost_wizard,group_margin_finance,1,1,1,1
access_register_sale_wizard_sales,purchase.sale.register.sale.wizard sales,model_purchase_sale_register_sale_wizard,group_margin_sales,1,1,1,1
access_register_sale_wizard_purchase,purchase.sale.register.sale.wizard purchase,model_purchase_sale_register_sale_wizard,group_margin_purchase,1,1,1,1
access_register_sale_wizard_finance,purchase.sale.register.sale.wizard finance,model_purchase_sale_register_sale_wizard,group_margin_finance,1,1,1,1
access_create_transaction_wizard_purchase,purchase.sale.create.transaction.wizard purchase,model_purchase_sale_create_transaction_wizard,group_margin_purchase,1,1,1,1
access_create_transaction_wizard_finance,purchase.sale.create.transaction.wizard finance,model_purchase_sale_create_transaction_wizard,group_margin_finance,1,1,1,1
access_create_transaction_wizard_sales,purchase.sale.create.transaction.wizard sales,model_purchase_sale_create_transaction_wizard,group_margin_sales,1,1,1,1
access_create_tx_wiz_line_purchase,purchase.sale.create.transaction.wizard.line purchase,model_purchase_sale_create_transaction_wizard_line,group_margin_purchase,1,1,1,1
access_create_tx_wiz_line_finance,purchase.sale.create.transaction.wizard.line finance,model_purchase_sale_create_transaction_wizard_line,group_margin_finance,1,1,1,1
access_create_tx_wiz_line_sales,purchase.sale.create.transaction.wizard.line sales,model_purchase_sale_create_transaction_wizard_line,group_margin_sales,1,1,1,1
access_create_tx_wiz_pol_purchase,purchase.sale.create.transaction.wizard.purchase.line purchase,model_purchase_sale_create_transaction_wizard_purchase_line,group_margin_purchase,1,1,1,1
access_create_tx_wiz_pol_finance,purchase.sale.create.transaction.wizard.purchase.line finance,model_purchase_sale_create_transaction_wizard_purchase_line,group_margin_finance,1,1,1,1
access_create_tx_wiz_pol_sales,purchase.sale.create.transaction.wizard.purchase.line sales,model_purchase_sale_create_transaction_wizard_purchase_line,group_margin_sales,1,1,1,1
access_add_purchase_wizard_purchase,purchase.sale.add.purchase.wizard purchase,model_purchase_sale_add_purchase_wizard,group_margin_purchase,1,1,1,1
access_add_purchase_wizard_finance,purchase.sale.add.purchase.wizard finance,model_purchase_sale_add_purchase_wizard,group_margin_finance,1,1,1,1
access_add_purchase_wizard_sales,purchase.sale.add.purchase.wizard sales,model_purchase_sale_add_purchase_wizard,group_margin_sales,1,1,1,1
access_add_purchase_wizard_line_purchase,purchase.sale.add.purchase.wizard.line purchase,model_purchase_sale_add_purchase_wizard_line,group_margin_purchase,1,1,1,1
access_add_purchase_wizard_line_finance,purchase.sale.add.purchase.wizard.line finance,model_purchase_sale_add_purchase_wizard_line,group_margin_finance,1,1,1,1
access_add_purchase_wizard_line_sales,purchase.sale.add.purchase.wizard.line sales,model_purchase_sale_add_purchase_wizard_line,group_margin_sales,1,1,1,1
access_add_po_cand_purchase,purchase.sale.add.purchase.wizard.po.cand purchase,model_purchase_sale_add_purchase_wizard_po_cand,group_margin_purchase,1,1,1,1
access_add_po_cand_finance,purchase.sale.add.purchase.wizard.po.cand finance,model_purchase_sale_add_purchase_wizard_po_cand,group_margin_finance,1,1,1,1
access_add_po_cand_sales,purchase.sale.add.purchase.wizard.po.cand sales,model_purchase_sale_add_purchase_wizard_po_cand,group_margin_sales,1,1,1,1
access_add_bill_cand_purchase,purchase.sale.add.purchase.wizard.bill.cand purchase,model_purchase_sale_add_purchase_wizard_bill_cand,group_margin_purchase,1,1,1,1
access_add_bill_cand_finance,purchase.sale.add.purchase.wizard.bill.cand finance,model_purchase_sale_add_purchase_wizard_bill_cand,group_margin_finance,1,1,1,1
access_add_bill_cand_sales,purchase.sale.add.purchase.wizard.bill.cand sales,model_purchase_sale_add_purchase_wizard_bill_cand,group_margin_sales,1,1,1,1
access_relate_sale_wizard_purchase,purchase.sale.relate.sale.wizard purchase,model_purchase_sale_relate_sale_wizard,group_margin_purchase,1,1,1,1
access_relate_sale_wizard_finance,purchase.sale.relate.sale.wizard finance,model_purchase_sale_relate_sale_wizard,group_margin_finance,1,1,1,1
access_payable_auxiliary_sales,purchase.sale.payable.auxiliary sales,model_purchase_sale_payable_auxiliary,group_margin_sales,1,0,0,0
access_payable_auxiliary_auditor,purchase.sale.payable.auxiliary auditor,model_purchase_sale_payable_auxiliary,group_margin_auditor,1,0,0,0
access_relate_documents_wizard_purchase,purchase.sale.relate.documents.wizard purchase,model_purchase_sale_relate_documents_wizard,group_margin_purchase,1,1,1,1
access_relate_documents_wizard_finance,purchase.sale.relate.documents.wizard finance,model_purchase_sale_relate_documents_wizard,group_margin_finance,1,1,1,1
access_relate_documents_wizard_sales,purchase.sale.relate.documents.wizard sales,model_purchase_sale_relate_documents_wizard,group_margin_sales,1,1,1,1
access_validate_wizard_purchase,purchase.sale.validate.wizard purchase,model_purchase_sale_validate_wizard,group_margin_purchase,1,1,1,1
access_validate_wizard_finance,purchase.sale.validate.wizard finance,model_purchase_sale_validate_wizard,group_margin_finance,1,1,1,1
access_approve_wizard_finance,purchase.sale.approve.wizard finance,model_purchase_sale_approve_wizard,group_margin_finance,1,1,1,1
access_margin_uat_wizard_admin,purchase.sale.margin.uat.wizard admin,model_purchase_sale_margin_uat_wizard,group_margin_admin,1,1,1,1
access_margin_uat_wizard_finance,purchase.sale.margin.uat.wizard finance,model_purchase_sale_margin_uat_wizard,group_margin_finance,1,1,1,1
access_margin_uat_cleanup_admin,purchase.sale.margin.uat.cleanup.wizard admin,model_purchase_sale_margin_uat_cleanup_wizard,group_margin_admin,1,1,1,1
access_margin_uat_cleanup_finance,purchase.sale.margin.uat.cleanup.wizard finance,model_purchase_sale_margin_uat_cleanup_wizard,group_margin_finance,1,1,1,1
access_mtx_ops_view,purchase.sale.margin.transaction ops view,model_purchase_sale_margin_transaction,group_margin_sec_ops_view,1,0,0,0
access_mtx_margins_view,purchase.sale.margin.transaction margins view,model_purchase_sale_margin_transaction,group_margin_sec_margins_view,1,0,0,0
access_mtx_inbox,purchase.sale.margin.transaction inbox,model_purchase_sale_margin_transaction,group_margin_sec_inbox,1,0,0,0
access_mtx_ops_manage,purchase.sale.margin.transaction ops manage,model_purchase_sale_margin_transaction,group_margin_sec_ops_manage,1,1,1,0
access_mtx_margins_manage,purchase.sale.margin.transaction margins manage,model_purchase_sale_margin_transaction,group_margin_sec_margins_manage,1,1,1,0
access_mtx_line_ops_view,purchase.sale.margin.transaction.line ops view,model_purchase_sale_margin_transaction_line,group_margin_sec_ops_view,1,0,0,0
access_mtx_line_margins_view,purchase.sale.margin.transaction.line margins view,model_purchase_sale_margin_transaction_line,group_margin_sec_margins_view,1,0,0,0
access_mtx_line_inbox,purchase.sale.margin.transaction.line inbox,model_purchase_sale_margin_transaction_line,group_margin_sec_inbox,1,0,0,0
access_mtx_line_ops_manage,purchase.sale.margin.transaction.line ops manage,model_purchase_sale_margin_transaction_line,group_margin_sec_ops_manage,1,1,1,0
access_mtx_line_margins_manage,purchase.sale.margin.transaction.line margins manage,model_purchase_sale_margin_transaction_line,group_margin_sec_margins_manage,1,1,1,0
access_board_sec,purchase.sale.margin.board sec,model_purchase_sale_margin_board,group_margin_sec_board,1,1,1,1
access_cxp_view,purchase.sale.payable.auxiliary cxp view,model_purchase_sale_payable_auxiliary,group_margin_sec_cxp_view,1,0,0,0
access_cxp_manage,purchase.sale.payable.auxiliary cxp manage,model_purchase_sale_payable_auxiliary,group_margin_sec_cxp_manage,1,1,1,0
access_cxp_account_move_view,account.move cxp view,account.model_account_move,group_margin_sec_cxp_view,1,0,0,0
access_cxp_account_move_manage,account.move cxp manage,account.model_account_move,group_margin_sec_cxp_manage,1,0,0,0
access_snapshot_reports,purchase.sale.margin.snapshot reports,model_purchase_sale_margin_snapshot,group_margin_sec_reports_view,1,0,0,0
access_cvs_reports,purchase.sale.cost.vs.sale.report reports,model_purchase_sale_cost_vs_sale_report,group_margin_sec_reports_view,1,0,0,0
access_cvs_export,purchase.sale.cost.vs.sale.report export,model_purchase_sale_cost_vs_sale_report,group_margin_sec_reports_export,1,1,1,1
access_cxp_rep_view,purchase.sale.payable.auxiliary.report view,model_purchase_sale_payable_auxiliary_report,group_margin_sec_reports_view,1,0,0,0
access_cxp_rep_export,purchase.sale.payable.auxiliary.report export,model_purchase_sale_payable_auxiliary_report,group_margin_sec_reports_export,1,1,1,1
access_hist_rep_view,purchase.sale.margin.report.wizard view,model_purchase_sale_margin_report_wizard,group_margin_sec_reports_view,1,0,0,0
access_hist_rep_export,purchase.sale.margin.report.wizard export,model_purchase_sale_margin_report_wizard,group_margin_sec_reports_export,1,1,1,1
access_hist_line_view,purchase.sale.margin.report.wizard.line view,model_purchase_sale_margin_report_wizard_line,group_margin_sec_reports_view,1,0,0,0
access_hist_line_export,purchase.sale.margin.report.wizard.line export,model_purchase_sale_margin_report_wizard_line,group_margin_sec_reports_export,1,1,1,1
access_recon_config,purchase.sale.reconciliation.rule config,model_purchase_sale_reconciliation_rule,group_margin_sec_config,1,1,1,1
access_cost_link_config,purchase.sale.cost.link config,model_purchase_sale_cost_link,group_margin_sec_config,1,1,1,1
access_cost_alloc_config,purchase.sale.cost.allocation config,model_purchase_sale_cost_allocation,group_margin_sec_config,1,1,1,1
access_backfill_config,purchase.sale.backfill.wizard config,model_purchase_sale_backfill_wizard,group_margin_sec_config,1,1,1,1
access_uat_config,purchase.sale.margin.uat.wizard config,model_purchase_sale_margin_uat_wizard,group_margin_sec_config,1,1,1,1
access_uat_cleanup_config,purchase.sale.margin.uat.cleanup.wizard config,model_purchase_sale_margin_uat_cleanup_wizard,group_margin_sec_config,1,1,1,1
access_alloc_wiz_ops,purchase.sale.allocate.wizard ops,model_purchase_sale_allocate_wizard,group_margin_sec_ops_manage,1,1,1,1
access_alloc_line_ops,purchase.sale.allocate.wizard.line ops,model_purchase_sale_allocate_wizard_line,group_margin_sec_ops_manage,1,1,1,1
access_prorate_wiz_ops,purchase.sale.prorate.wizard ops,model_purchase_sale_prorate_wizard,group_margin_sec_ops_manage,1,1,1,1
access_prorate_line_ops,purchase.sale.prorate.wizard.line ops,model_purchase_sale_prorate_wizard_line,group_margin_sec_ops_manage,1,1,1,1
access_reg_cost_ops,purchase.sale.register.cost.wizard ops,model_purchase_sale_register_cost_wizard,group_margin_sec_ops_manage,1,1,1,1
access_reg_sale_ops,purchase.sale.register.sale.wizard ops,model_purchase_sale_register_sale_wizard,group_margin_sec_ops_manage,1,1,1,1
access_create_tx_ops,purchase.sale.create.transaction.wizard ops,model_purchase_sale_create_transaction_wizard,group_margin_sec_ops_manage,1,1,1,1
access_add_po_ops,purchase.sale.add.purchase.wizard ops,model_purchase_sale_add_purchase_wizard,group_margin_sec_ops_manage,1,1,1,1
access_add_po_line_ops,purchase.sale.add.purchase.wizard.line ops,model_purchase_sale_add_purchase_wizard_line,group_margin_sec_ops_manage,1,1,1,1
access_add_po_cand_ops,purchase.sale.add.purchase.wizard.po.cand ops,model_purchase_sale_add_purchase_wizard_po_cand,group_margin_sec_ops_manage,1,1,1,1
access_add_bill_cand_ops,purchase.sale.add.purchase.wizard.bill.cand ops,model_purchase_sale_add_purchase_wizard_bill_cand,group_margin_sec_ops_manage,1,1,1,1
access_relate_sale_ops,purchase.sale.relate.sale.wizard ops,model_purchase_sale_relate_sale_wizard,group_margin_sec_ops_manage,1,1,1,1
access_relate_docs_ops,purchase.sale.relate.documents.wizard ops,model_purchase_sale_relate_documents_wizard,group_margin_sec_ops_manage,1,1,1,1
access_validate_ops,purchase.sale.validate.wizard ops,model_purchase_sale_validate_wizard,group_margin_sec_ops_manage,1,1,1,1
access_approve_board,purchase.sale.approve.wizard board,model_purchase_sale_approve_wizard,group_margin_sec_board,1,1,1,1
access_manage_purchases_wiz_purchase,purchase.sale.manage.purchases.wizard purchase,model_purchase_sale_manage_purchases_wizard,group_margin_purchase,1,1,1,1
access_manage_purchases_wiz_finance,purchase.sale.manage.purchases.wizard finance,model_purchase_sale_manage_purchases_wizard,group_margin_finance,1,1,1,1
access_manage_purchases_wiz_admin,purchase.sale.manage.purchases.wizard admin,model_purchase_sale_manage_purchases_wizard,group_margin_admin,1,1,1,1
access_manage_purchases_wiz_sales,purchase.sale.manage.purchases.wizard sales,model_purchase_sale_manage_purchases_wizard,group_margin_sales,1,1,1,1
access_manage_purchases_line_purchase,purchase.sale.manage.purchases.wizard.line purchase,model_purchase_sale_manage_purchases_wizard_line,group_margin_purchase,1,1,1,1
access_manage_purchases_line_finance,purchase.sale.manage.purchases.wizard.line finance,model_purchase_sale_manage_purchases_wizard_line,group_margin_finance,1,1,1,1
access_manage_purchases_line_admin,purchase.sale.manage.purchases.wizard.line admin,model_purchase_sale_manage_purchases_wizard_line,group_margin_admin,1,1,1,1
access_manage_purchases_line_sales,purchase.sale.manage.purchases.wizard.line sales,model_purchase_sale_manage_purchases_wizard_line,group_margin_sales,1,1,1,1
access_historical_cost_wiz_purchase,purchase.sale.historical.cost.wizard purchase,model_purchase_sale_historical_cost_wizard,group_margin_purchase,1,1,1,1
access_historical_cost_wiz_finance,purchase.sale.historical.cost.wizard finance,model_purchase_sale_historical_cost_wizard,group_margin_finance,1,1,1,1
access_historical_cost_wiz_admin,purchase.sale.historical.cost.wizard admin,model_purchase_sale_historical_cost_wizard,group_margin_admin,1,1,1,1
access_historical_cost_line_purchase,purchase.sale.historical.cost.wizard.line purchase,model_purchase_sale_historical_cost_wizard_line,group_margin_purchase,1,1,1,1
access_historical_cost_line_finance,purchase.sale.historical.cost.wizard.line finance,model_purchase_sale_historical_cost_wizard_line,group_margin_finance,1,1,1,1
access_historical_cost_line_admin,purchase.sale.historical.cost.wizard.line admin,model_purchase_sale_historical_cost_wizard_line,group_margin_admin,1,1,1,1
access_manage_line_source_purchase,purchase.sale.manage.line.source.wizard purchase,model_purchase_sale_manage_line_source_wizard,group_margin_purchase,1,1,1,1
access_manage_line_source_finance,purchase.sale.manage.line.source.wizard finance,model_purchase_sale_manage_line_source_wizard,group_margin_finance,1,1,1,1
access_manage_line_source_admin,purchase.sale.manage.line.source.wizard admin,model_purchase_sale_manage_line_source_wizard,group_margin_admin,1,1,1,1
access_manage_source_purchase,purchase.sale.manage.purchases.wizard.source purchase,model_purchase_sale_manage_purchases_wizard_source,group_margin_purchase,1,1,1,1
access_manage_source_finance,purchase.sale.manage.purchases.wizard.source finance,model_purchase_sale_manage_purchases_wizard_source,group_margin_finance,1,1,1,1
access_manage_source_admin,purchase.sale.manage.purchases.wizard.source admin,model_purchase_sale_manage_purchases_wizard_source,group_margin_admin,1,1,1,1
access_manage_source_sales,purchase.sale.manage.purchases.wizard.source sales,model_purchase_sale_manage_purchases_wizard_source,group_margin_sales,1,1,1,1
access_manage_pol_purchase,purchase.sale.manage.purchases.wizard.pol purchase,model_purchase_sale_manage_purchases_wizard_pol,group_margin_purchase,1,1,1,1
access_manage_pol_finance,purchase.sale.manage.purchases.wizard.pol finance,model_purchase_sale_manage_purchases_wizard_pol,group_margin_finance,1,1,1,1
access_manage_pol_admin,purchase.sale.manage.purchases.wizard.pol admin,model_purchase_sale_manage_purchases_wizard_pol,group_margin_admin,1,1,1,1
access_manage_pol_sales,purchase.sale.manage.purchases.wizard.pol sales,model_purchase_sale_manage_purchases_wizard_pol,group_margin_sales,1,1,1,1
access_product_cost_wiz_purchase,purchase.sale.product.cost.wizard purchase,model_purchase_sale_product_cost_wizard,group_margin_purchase,1,1,1,1
access_product_cost_wiz_finance,purchase.sale.product.cost.wizard finance,model_purchase_sale_product_cost_wizard,group_margin_finance,1,1,1,1
access_product_cost_wiz_admin,purchase.sale.product.cost.wizard admin,model_purchase_sale_product_cost_wizard,group_margin_admin,1,1,1,1
access_product_cost_wiz_sales,purchase.sale.product.cost.wizard sales,model_purchase_sale_product_cost_wizard,group_margin_sales,1,1,1,1
access_product_cost_pol_purchase,purchase.sale.product.cost.wizard.pol purchase,model_purchase_sale_product_cost_wizard_pol,group_margin_purchase,1,1,1,1
access_product_cost_pol_finance,purchase.sale.product.cost.wizard.pol finance,model_purchase_sale_product_cost_wizard_pol,group_margin_finance,1,1,1,1
access_product_cost_pol_admin,purchase.sale.product.cost.wizard.pol admin,model_purchase_sale_product_cost_wizard_pol,group_margin_admin,1,1,1,1
access_product_cost_pol_sales,purchase.sale.product.cost.wizard.pol sales,model_purchase_sale_product_cost_wizard_pol,group_margin_sales,1,1,1,1
access_product_cost_bill_purchase,purchase.sale.product.cost.wizard.bill.line purchase,model_purchase_sale_product_cost_wizard_bill_line,group_margin_purchase,1,1,1,1
access_product_cost_bill_finance,purchase.sale.product.cost.wizard.bill.line finance,model_purchase_sale_product_cost_wizard_bill_line,group_margin_finance,1,1,1,1
access_product_cost_bill_admin,purchase.sale.product.cost.wizard.bill.line admin,model_purchase_sale_product_cost_wizard_bill_line,group_margin_admin,1,1,1,1
access_product_cost_bill_sales,purchase.sale.product.cost.wizard.bill.line sales,model_purchase_sale_product_cost_wizard_bill_line,group_margin_sales,1,1,1,1
access_product_cost_wiz_ops,purchase.sale.product.cost.wizard ops,model_purchase_sale_product_cost_wizard,group_margin_sec_ops_manage,1,1,1,1
access_product_cost_pol_ops,purchase.sale.product.cost.wizard.pol ops,model_purchase_sale_product_cost_wizard_pol,group_margin_sec_ops_manage,1,1,1,1
access_product_cost_bill_ops,purchase.sale.product.cost.wizard.bill.line ops,model_purchase_sale_product_cost_wizard_bill_line,group_margin_sec_ops_manage,1,1,1,1
access_product_cost_wiz_marg,purchase.sale.product.cost.wizard marg,model_purchase_sale_product_cost_wizard,group_margin_sec_margins_manage,1,1,1,1
access_product_cost_pol_marg,purchase.sale.product.cost.wizard.pol marg,model_purchase_sale_product_cost_wizard_pol,group_margin_sec_margins_manage,1,1,1,1
access_product_cost_bill_marg,purchase.sale.product.cost.wizard.bill.line marg,model_purchase_sale_product_cost_wizard_bill_line,group_margin_sec_margins_manage,1,1,1,1
access_cost_create_wiz_sales,purchase.sale.cost.create.purchase.wizard sales,model_purchase_sale_cost_create_purchase_wizard,group_margin_sales,1,1,1,1
access_cost_create_wiz_purchase,purchase.sale.cost.create.purchase.wizard purchase,model_purchase_sale_cost_create_purchase_wizard,group_margin_purchase,1,1,1,1
access_cost_create_wiz_finance,purchase.sale.cost.create.purchase.wizard finance,model_purchase_sale_cost_create_purchase_wizard,group_margin_finance,1,1,1,1
access_cost_create_wiz_admin,purchase.sale.cost.create.purchase.wizard admin,model_purchase_sale_cost_create_purchase_wizard,group_margin_admin,1,1,1,1
access_cost_create_wiz_ops,purchase.sale.cost.create.purchase.wizard ops,model_purchase_sale_cost_create_purchase_wizard,group_margin_sec_ops_manage,1,1,1,1
access_cost_create_line_sales,purchase.sale.cost.create.purchase.wizard.line sales,model_purchase_sale_cost_create_purchase_wizard_line,group_margin_sales,1,1,1,1
access_cost_create_line_purchase,purchase.sale.cost.create.purchase.wizard.line purchase,model_purchase_sale_cost_create_purchase_wizard_line,group_margin_purchase,1,1,1,1
access_cost_create_line_finance,purchase.sale.cost.create.purchase.wizard.line finance,model_purchase_sale_cost_create_purchase_wizard_line,group_margin_finance,1,1,1,1
access_cost_create_line_admin,purchase.sale.cost.create.purchase.wizard.line admin,model_purchase_sale_cost_create_purchase_wizard_line,group_margin_admin,1,1,1,1
access_cost_create_line_ops,purchase.sale.cost.create.purchase.wizard.line ops,model_purchase_sale_cost_create_purchase_wizard_line,group_margin_sec_ops_manage,1,1,1,1
access_cost_create_rev_sales,purchase.sale.cost.create.purchase.wizard.review sales,model_purchase_sale_cost_create_purchase_wizard_review,group_margin_sales,1,1,1,1
access_cost_create_rev_purchase,purchase.sale.cost.create.purchase.wizard.review purchase,model_purchase_sale_cost_create_purchase_wizard_review,group_margin_purchase,1,1,1,1
access_cost_create_rev_finance,purchase.sale.cost.create.purchase.wizard.review finance,model_purchase_sale_cost_create_purchase_wizard_review,group_margin_finance,1,1,1,1
access_cost_create_rev_admin,purchase.sale.cost.create.purchase.wizard.review admin,model_purchase_sale_cost_create_purchase_wizard_review,group_margin_admin,1,1,1,1
access_cost_create_rev_ops,purchase.sale.cost.create.purchase.wizard.review ops,model_purchase_sale_cost_create_purchase_wizard_review,group_margin_sec_ops_manage,1,1,1,1
access_cost_link_ops_wiz_sales,purchase.sale.cost.link.wizard sales,model_purchase_sale_cost_link_wizard,group_margin_sales,1,1,1,1
access_cost_link_ops_wiz_purchase,purchase.sale.cost.link.wizard purchase,model_purchase_sale_cost_link_wizard,group_margin_purchase,1,1,1,1
access_cost_link_ops_wiz_finance,purchase.sale.cost.link.wizard finance,model_purchase_sale_cost_link_wizard,group_margin_finance,1,1,1,1
access_cost_link_ops_wiz_admin,purchase.sale.cost.link.wizard admin,model_purchase_sale_cost_link_wizard,group_margin_admin,1,1,1,1
access_cost_link_ops_wiz_ops,purchase.sale.cost.link.wizard ops,model_purchase_sale_cost_link_wizard,group_margin_sec_ops_manage,1,1,1,1
access_cost_link_pol_sales,purchase.sale.cost.link.wizard.pol sales,model_purchase_sale_cost_link_wizard_pol,group_margin_sales,1,1,1,1
access_cost_link_pol_purchase,purchase.sale.cost.link.wizard.pol purchase,model_purchase_sale_cost_link_wizard_pol,group_margin_purchase,1,1,1,1
access_cost_link_pol_finance,purchase.sale.cost.link.wizard.pol finance,model_purchase_sale_cost_link_wizard_pol,group_margin_finance,1,1,1,1
access_cost_link_pol_admin,purchase.sale.cost.link.wizard.pol admin,model_purchase_sale_cost_link_wizard_pol,group_margin_admin,1,1,1,1
access_cost_link_pol_ops,purchase.sale.cost.link.wizard.pol ops,model_purchase_sale_cost_link_wizard_pol,group_margin_sec_ops_manage,1,1,1,1
access_cost_link_bill_sales,purchase.sale.cost.link.wizard.bill sales,model_purchase_sale_cost_link_wizard_bill,group_margin_sales,1,1,1,1
access_cost_link_bill_purchase,purchase.sale.cost.link.wizard.bill purchase,model_purchase_sale_cost_link_wizard_bill,group_margin_purchase,1,1,1,1
access_cost_link_bill_finance,purchase.sale.cost.link.wizard.bill finance,model_purchase_sale_cost_link_wizard_bill,group_margin_finance,1,1,1,1
access_cost_link_bill_admin,purchase.sale.cost.link.wizard.bill admin,model_purchase_sale_cost_link_wizard_bill,group_margin_admin,1,1,1,1
access_cost_link_bill_ops,purchase.sale.cost.link.wizard.bill ops,model_purchase_sale_cost_link_wizard_bill,group_margin_sec_ops_manage,1,1,1,1
access_cost_inv_wiz_sales,purchase.sale.cost.inventory.wizard sales,model_purchase_sale_cost_inventory_wizard,group_margin_sales,1,1,1,1
access_cost_inv_wiz_purchase,purchase.sale.cost.inventory.wizard purchase,model_purchase_sale_cost_inventory_wizard,group_margin_purchase,1,1,1,1
access_cost_inv_wiz_finance,purchase.sale.cost.inventory.wizard finance,model_purchase_sale_cost_inventory_wizard,group_margin_finance,1,1,1,1
access_cost_inv_wiz_admin,purchase.sale.cost.inventory.wizard admin,model_purchase_sale_cost_inventory_wizard,group_margin_admin,1,1,1,1
access_cost_inv_wiz_ops,purchase.sale.cost.inventory.wizard ops,model_purchase_sale_cost_inventory_wizard,group_margin_sec_ops_manage,1,1,1,1
access_cost_inv_line_sales,purchase.sale.cost.inventory.wizard.line sales,model_purchase_sale_cost_inventory_wizard_line,group_margin_sales,1,1,1,1
access_cost_inv_line_purchase,purchase.sale.cost.inventory.wizard.line purchase,model_purchase_sale_cost_inventory_wizard_line,group_margin_purchase,1,1,1,1
access_cost_inv_line_finance,purchase.sale.cost.inventory.wizard.line finance,model_purchase_sale_cost_inventory_wizard_line,group_margin_finance,1,1,1,1
access_cost_inv_line_admin,purchase.sale.cost.inventory.wizard.line admin,model_purchase_sale_cost_inventory_wizard_line,group_margin_admin,1,1,1,1
access_cost_inv_line_ops,purchase.sale.cost.inventory.wizard.line ops,model_purchase_sale_cost_inventory_wizard_line,group_margin_sec_ops_manage,1,1,1,1
access_cost_breakdown_wiz_readonly,purchase.sale.cost.breakdown.wizard readonly,model_purchase_sale_cost_breakdown_wizard,group_margin_readonly,1,1,1,1
access_cost_breakdown_wiz_sales,purchase.sale.cost.breakdown.wizard sales,model_purchase_sale_cost_breakdown_wizard,group_margin_sales,1,1,1,1
